Q,Intensity
4.620000000000000000e+02,5.945847310569009280e-11
4.630000000000000000e+02,5.756164010584829571e-11
4.640000000000000000e+02,5.734963541438500422e-11
4.650000000000000000e+02,5.552455008467501763e-11
4.660000000000000000e+02,5.663060165558048271e-11
4.670000000000000000e+02,6.037422662869710332e-11
4.680000000000000000e+02,6.291302603458413169e-11
4.690000000000000000e+02,6.754809420567069186e-11
4.700000000000000000e+02,6.712580730080518113e-11
4.710000000000000000e+02,6.902826563722704390e-11
4.720000000000000000e+02,6.869132231074136827e-11
4.730000000000000000e+02,6.692896745853773687e-11
4.740000000000000000e+02,6.569115332256746290e-11
4.750000000000000000e+02,6.428001098717167899e-11
4.760000000000000000e+02,6.550287975130933960e-11
4.770000000000000000e+02,6.644036529563162654e-11
4.780000000000000000e+02,6.504564045994163151e-11
4.790000000000000000e+02,6.686713494210697765e-11
4.800000000000000000e+02,6.408997814812368018e-11
4.810000000000000000e+02,6.272632216329419889e-11
4.820000000000000000e+02,5.910372178569215793e-11
4.830000000000000000e+02,5.624930061169353222e-11
4.840000000000000000e+02,5.543515001607015124e-11
4.850000000000000000e+02,5.247492817964765624e-11
4.860000000000000000e+02,5.386698659028222009e-11
4.870000000000000000e+02,5.147459349507174504e-11
4.880000000000000000e+02,5.225658003729808340e-11
4.890000000000000000e+02,5.260529636147481781e-11
4.900000000000000000e+02,5.048262700762108077e-11
4.910000000000000000e+02,4.885227255430233405e-11
4.920000000000000000e+02,4.522473392072585270e-11
4.930000000000000000e+02,4.284432351141032541e-11
4.940000000000000000e+02,4.052456521092908963e-11
4.950000000000000000e+02,3.628008781850908577e-11
4.960000000000000000e+02,3.568579654782644087e-11
4.970000000000000000e+02,3.423694953361003128e-11
4.980000000000000000e+02,3.568806166299421805e-11
4.990000000000000000e+02,3.671522546366861543e-11
5.000000000000000000e+02,3.707242912040950312e-11
5.010000000000000000e+02,3.710966541020951135e-11
5.020000000000000000e+02,3.471200600630350739e-11
5.030000000000000000e+02,3.228512298082511469e-11
5.040000000000000000e+02,2.792745218816514587e-11
5.050000000000000000e+02,2.526024214781609883e-11
5.060000000000000000e+02,2.347948447990999850e-11
5.070000000000000000e+02,2.205993494667780246e-11
5.080000000000000000e+02,2.285464295199072377e-11
5.090000000000000000e+02,2.455460723630308191e-11
5.100000000000000000e+02,2.635743780270160173e-11
5.110000000000000000e+02,2.803497609074444584e-11
5.120000000000000000e+02,2.839180251398040418e-11
5.130000000000000000e+02,2.838772056865269264e-11
5.140000000000000000e+02,2.637932564686879862e-11
5.150000000000000000e+02,2.420597011151485795e-11
5.160000000000000000e+02,2.261642446166647864e-11
5.170000000000000000e+02,2.260553174705379986e-11
5.180000000000000000e+02,2.460609100713294159e-11
5.190000000000000000e+02,2.551588672417535179e-11
5.200000000000000000e+02,2.784400529658048011e-11
5.210000000000000000e+02,2.941721238316189226e-11
5.220000000000000000e+02,3.123704896131977712e-11
5.230000000000000000e+02,3.221676368483032410e-11
5.240000000000000000e+02,3.241284424986207397e-11
5.250000000000000000e+02,3.272388572043288802e-11
5.260000000000000000e+02,3.368099318293501686e-11
5.270000000000000000e+02,3.477336077764638223e-11
5.280000000000000000e+02,3.666422880394773652e-11
5.290000000000000000e+02,3.672924813233567371e-11
5.300000000000000000e+02,3.788258897419752036e-11
5.310000000000000000e+02,3.744404575914406136e-11
5.320000000000000000e+02,3.801994754993232505e-11
5.330000000000000000e+02,3.709654190812851370e-11
5.340000000000000000e+02,3.716929124916511845e-11
5.350000000000000000e+02,3.802550318279272285e-11
5.360000000000000000e+02,3.909025243955825958e-11
5.370000000000000000e+02,4.339771548128917739e-11
5.380000000000000000e+02,4.264637615001048161e-11
5.390000000000000000e+02,4.476718192899385922e-11
5.400000000000000000e+02,4.454746617213053552e-11
5.410000000000000000e+02,4.378732700490127744e-11
5.420000000000000000e+02,4.219327253332376326e-11
5.430000000000000000e+02,4.056036321123444687e-11
5.440000000000000000e+02,4.086308042459042144e-11
5.450000000000000000e+02,4.131705949906487692e-11
5.460000000000000000e+02,4.222603089395938966e-11
5.470000000000000000e+02,4.474913831734019115e-11
5.480000000000000000e+02,4.431190581613784295e-11
5.490000000000000000e+02,4.490955001423365407e-11
5.500000000000000000e+02,4.322954477349269792e-11
5.510000000000000000e+02,4.176312139800498765e-11
5.520000000000000000e+02,4.033363726180105199e-11
5.530000000000000000e+02,3.754233536727504620e-11
5.540000000000000000e+02,3.751805576576805990e-11
5.550000000000000000e+02,3.606023678728253470e-11
5.560000000000000000e+02,3.734716939515190084e-11
5.570000000000000000e+02,3.766625701693192365e-11
5.580000000000000000e+02,3.723783742084162747e-11
5.590000000000000000e+02,3.579394474878189008e-11
5.600000000000000000e+02,3.305244644562575276e-11
5.610000000000000000e+02,3.206364302199207626e-11
5.620000000000000000e+02,2.988083986400343394e-11
5.630000000000000000e+02,2.788859414025399766e-11
5.640000000000000000e+02,2.764736804152864993e-11
5.650000000000000000e+02,2.683463804212452298e-11
5.660000000000000000e+02,2.693369734979392006e-11
5.670000000000000000e+02,2.638332506572870242e-11
5.680000000000000000e+02,2.564625055773305509e-11
5.690000000000000000e+02,2.486344470071424139e-11
5.700000000000000000e+02,2.385361397663262840e-11
5.710000000000000000e+02,2.208964325971978642e-11
5.720000000000000000e+02,2.064281449815301428e-11
5.730000000000000000e+02,1.999360834770954084e-11
5.740000000000000000e+02,1.929245217537416018e-11
5.750000000000000000e+02,1.916715415614212659e-11
5.760000000000000000e+02,1.874862326104267861e-11
5.770000000000000000e+02,1.815378474428294981e-11
5.780000000000000000e+02,1.737704697101018603e-11
5.790000000000000000e+02,1.671651148807422437e-11
5.800000000000000000e+02,1.664684756379677454e-11
5.810000000000000000e+02,1.662561145456867029e-11
5.820000000000000000e+02,1.724821393759670452e-11
5.830000000000000000e+02,1.763528655524133756e-11
5.840000000000000000e+02,1.671504194292214563e-11
5.850000000000000000e+02,1.592360179070680025e-11
5.860000000000000000e+02,1.422029674115823942e-11
5.870000000000000000e+02,1.315523009386085364e-11
5.880000000000000000e+02,1.301502863268700331e-11
5.890000000000000000e+02,1.373586982315619060e-11
5.900000000000000000e+02,1.586950952685354012e-11
5.910000000000000000e+02,1.768384733256101654e-11
5.920000000000000000e+02,1.853179955307880138e-11
5.930000000000000000e+02,1.840448915831468137e-11
5.940000000000000000e+02,1.771157630884040377e-11
5.950000000000000000e+02,1.688350942843935872e-11
5.960000000000000000e+02,1.631136323697664865e-11
5.970000000000000000e+02,1.533017600085152279e-11
5.980000000000000000e+02,1.633755230435960464e-11
5.990000000000000000e+02,1.776396362192573301e-11
6.000000000000000000e+02,1.960513081961076661e-11
6.010000000000000000e+02,2.084649173434784951e-11
6.020000000000000000e+02,2.224680238280546754e-11
6.030000000000000000e+02,2.274444549109135963e-11
6.040000000000000000e+02,2.293036579224155614e-11
6.050000000000000000e+02,2.312933006174030488e-11
6.060000000000000000e+02,2.347323653377679410e-11
6.070000000000000000e+02,2.386007750459489946e-11
6.080000000000000000e+02,2.437120588335431856e-11
6.090000000000000000e+02,2.510228889231684177e-11
6.100000000000000000e+02,2.529764276382763944e-11
6.110000000000000000e+02,2.637624133181867058e-11
6.120000000000000000e+02,2.727599430582620427e-11
6.130000000000000000e+02,2.840264068569348422e-11
6.140000000000000000e+02,2.966852016139692010e-11
6.150000000000000000e+02,3.142781684387086941e-11
6.160000000000000000e+02,3.270023479174765912e-11
6.170000000000000000e+02,3.276138814839439089e-11
6.180000000000000000e+02,3.213207415910879012e-11
6.190000000000000000e+02,3.316531003336705123e-11
6.200000000000000000e+02,3.159377564564151852e-11
6.210000000000000000e+02,3.230375179716266890e-11
6.220000000000000000e+02,3.217196073035170729e-11
6.230000000000000000e+02,3.287743850055975414e-11
6.240000000000000000e+02,3.450240311431178672e-11
6.250000000000000000e+02,3.337250569130929059e-11
6.260000000000000000e+02,3.370013026101632663e-11
6.270000000000000000e+02,3.266551263331689284e-11
6.280000000000000000e+02,3.167975807266200389e-11
6.290000000000000000e+02,3.068079796762228275e-11
6.300000000000000000e+02,2.870936634667302908e-11
6.310000000000000000e+02,2.802796883769564105e-11
6.320000000000000000e+02,2.693774019060910615e-11
6.330000000000000000e+02,2.631503651241230081e-11
6.340000000000000000e+02,2.639666359944390884e-11
6.350000000000000000e+02,2.475353000099542527e-11
6.360000000000000000e+02,2.507272830687198567e-11
6.370000000000000000e+02,2.441012461648888628e-11
6.380000000000000000e+02,2.338568874647255651e-11
6.390000000000000000e+02,2.234437016207962355e-11
6.400000000000000000e+02,2.089483886141029577e-11
6.410000000000000000e+02,2.015875374163137260e-11
6.420000000000000000e+02,1.873931719515206383e-11
6.430000000000000000e+02,1.838150664748025052e-11
6.440000000000000000e+02,1.766816241496830603e-11
6.450000000000000000e+02,1.744295160077793532e-11
6.460000000000000000e+02,1.660949031681426299e-11
6.470000000000000000e+02,1.558831099115049426e-11
6.480000000000000000e+02,1.451227374356625792e-11
6.490000000000000000e+02,1.331466751311850454e-11
6.500000000000000000e+02,1.216688424080091268e-11
6.510000000000000000e+02,1.145204731360802168e-11
6.520000000000000000e+02,1.025836930104237605e-11
6.530000000000000000e+02,9.775597775054773246e-12
6.540000000000000000e+02,8.813420663237810978e-12
6.550000000000000000e+02,8.139958352664224998e-12
6.560000000000000000e+02,7.194162349206421436e-12
6.570000000000000000e+02,6.531097485346647395e-12
6.580000000000000000e+02,5.977328274386828693e-12
6.590000000000000000e+02,5.892638672662855972e-12
6.600000000000000000e+02,6.116931434762135863e-12
6.610000000000000000e+02,6.296197766230417846e-12
6.620000000000000000e+02,6.449355604559762627e-12
6.630000000000000000e+02,6.250587120692763803e-12
6.640000000000000000e+02,5.711057238814157069e-12
6.650000000000000000e+02,5.275258080614605922e-12
6.660000000000000000e+02,5.303107421747678642e-12
6.670000000000000000e+02,5.993014241371083037e-12
6.680000000000000000e+02,7.541847020335200277e-12
6.690000000000000000e+02,9.204824841313651506e-12
6.700000000000000000e+02,1.049005262642812533e-11
6.710000000000000000e+02,1.119759249462348150e-11
6.720000000000000000e+02,1.116870217215276022e-11
6.730000000000000000e+02,1.051996366273943732e-11
6.740000000000000000e+02,1.020752043615753914e-11
6.750000000000000000e+02,9.958681421132887971e-12
6.760000000000000000e+02,1.055613759430582611e-11
6.770000000000000000e+02,1.188433462573539018e-11
6.780000000000000000e+02,1.278301970782642916e-11
6.790000000000000000e+02,1.488732978178315285e-11
6.800000000000000000e+02,1.567084832709598869e-11
6.810000000000000000e+02,1.676012507522088709e-11
6.820000000000000000e+02,1.707563137413967723e-11
6.830000000000000000e+02,1.686270208020773892e-11
6.840000000000000000e+02,1.786016358594078692e-11
6.850000000000000000e+02,1.774371558531800066e-11
6.860000000000000000e+02,1.815672832453766032e-11
6.870000000000000000e+02,1.953655704951591115e-11
6.880000000000000000e+02,1.957476599337392940e-11
6.890000000000000000e+02,2.192349873691928782e-11
6.900000000000000000e+02,2.279192153105928838e-11
6.910000000000000000e+02,2.443499785808132311e-11
6.920000000000000000e+02,2.659156094995104769e-11
6.930000000000000000e+02,2.711065088431318360e-11
6.940000000000000000e+02,2.770804036435903648e-11
6.950000000000000000e+02,2.746223758107468329e-11
6.960000000000000000e+02,2.667216847805972711e-11
6.970000000000000000e+02,2.595930859293177880e-11
6.980000000000000000e+02,2.478612509129342799e-11
6.990000000000000000e+02,2.435963206560261640e-11
7.000000000000000000e+02,2.448054616901732104e-11
7.010000000000000000e+02,2.492444586656922144e-11
7.020000000000000000e+02,2.582793498923840593e-11
7.030000000000000000e+02,2.509639951330497568e-11
7.040000000000000000e+02,2.494174560895213906e-11
7.050000000000000000e+02,2.428203622726419775e-11
7.060000000000000000e+02,2.312104765002578373e-11
7.070000000000000000e+02,2.194405390784956093e-11
7.080000000000000000e+02,2.093831031802335561e-11
7.090000000000000000e+02,2.014565841079798411e-11
7.100000000000000000e+02,1.947675640502688184e-11
7.110000000000000000e+02,1.863919051564342099e-11
7.120000000000000000e+02,1.837678229531386602e-11
7.130000000000000000e+02,1.773744672909717122e-11
7.140000000000000000e+02,1.716076646150728448e-11
7.150000000000000000e+02,1.678185074373171221e-11
7.160000000000000000e+02,1.683127321551849299e-11
7.170000000000000000e+02,1.651562262898782861e-11
7.180000000000000000e+02,1.633317629246257028e-11
7.190000000000000000e+02,1.548985660396781824e-11
7.200000000000000000e+02,1.432585813008246732e-11
7.210000000000000000e+02,1.296394198739499262e-11
7.220000000000000000e+02,1.186769325291487437e-11
7.230000000000000000e+02,1.042763488091898827e-11
7.240000000000000000e+02,9.244664205650316790e-12
7.250000000000000000e+02,8.939147503686223068e-12
7.260000000000000000e+02,8.584413846421407828e-12
7.270000000000000000e+02,8.261315138395572659e-12
7.280000000000000000e+02,7.772951169011824052e-12
7.290000000000000000e+02,6.857357881005047065e-12
7.300000000000000000e+02,6.171705646079715292e-12
7.310000000000000000e+02,5.239508997815434162e-12
7.320000000000000000e+02,4.597783341762514336e-12
7.330000000000000000e+02,4.055331398765923921e-12
7.340000000000000000e+02,3.740850906927467058e-12
7.350000000000000000e+02,3.555337007578209083e-12
7.360000000000000000e+02,3.293858519069480352e-12
7.370000000000000000e+02,3.081867024203115254e-12
7.380000000000000000e+02,2.931556892804011639e-12
7.390000000000000000e+02,2.798819720747899292e-12
7.400000000000000000e+02,2.780875525139363376e-12
7.410000000000000000e+02,2.818238241407244682e-12
7.420000000000000000e+02,3.116487077521345168e-12
7.430000000000000000e+02,3.451541865396174114e-12
7.440000000000000000e+02,3.995839820335321696e-12
7.450000000000000000e+02,4.512463809633803142e-12
7.460000000000000000e+02,4.949684085960538833e-12
7.470000000000000000e+02,5.490145338914304083e-12
7.480000000000000000e+02,5.825553262853627605e-12
7.490000000000000000e+02,6.282883893396099993e-12
7.500000000000000000e+02,6.745697884886767026e-12
7.510000000000000000e+02,7.261031556967214159e-12
7.520000000000000000e+02,7.892617867085071754e-12
7.530000000000000000e+02,8.460921039902624902e-12
7.540000000000000000e+02,9.018370661674145028e-12
7.550000000000000000e+02,9.790212569626557208e-12
7.560000000000000000e+02,1.023111668551249041e-11
7.570000000000000000e+02,1.109106564857988137e-11
7.580000000000000000e+02,1.129239452231336654e-11
7.590000000000000000e+02,1.204907329391995387e-11
7.600000000000000000e+02,1.281126840796051730e-11
7.610000000000000000e+02,1.313247698549990926e-11
7.620000000000000000e+02,1.385643573736301824e-11
7.630000000000000000e+02,1.436720214094068889e-11
7.640000000000000000e+02,1.477440037631750075e-11
7.650000000000000000e+02,1.506598942955093142e-11
7.660000000000000000e+02,1.501827103634442967e-11
7.670000000000000000e+02,1.526676856591073826e-11
7.680000000000000000e+02,1.539030808866472865e-11
7.690000000000000000e+02,1.590128124873340169e-11
7.700000000000000000e+02,1.664051998937669051e-11
7.710000000000000000e+02,1.676605259993684016e-11
7.720000000000000000e+02,1.796074015387570402e-11
7.730000000000000000e+02,1.856771425870797334e-11
7.740000000000000000e+02,1.869428936276809006e-11
7.750000000000000000e+02,1.859433162610518047e-11
7.760000000000000000e+02,1.758541129746919066e-11
7.770000000000000000e+02,1.674634215086603906e-11
7.780000000000000000e+02,1.628982015954322215e-11
7.790000000000000000e+02,1.515973781922592606e-11
7.800000000000000000e+02,1.553693573979532058e-11
7.810000000000000000e+02,1.554877127807428755e-11
7.820000000000000000e+02,1.559804604336261987e-11
7.830000000000000000e+02,1.642481254281766266e-11
7.840000000000000000e+02,1.664586432304346743e-11
7.850000000000000000e+02,1.715314039842263481e-11
7.860000000000000000e+02,1.670771892707755499e-11
7.870000000000000000e+02,1.556441643027845758e-11
7.880000000000000000e+02,1.455912564124281041e-11
7.890000000000000000e+02,1.338865093696911690e-11
7.900000000000000000e+02,1.282751451567205702e-11
7.910000000000000000e+02,1.169218569904802863e-11
7.920000000000000000e+02,1.104984934344573611e-11
7.930000000000000000e+02,1.116025447704053581e-11
7.940000000000000000e+02,1.137060545623700397e-11
7.950000000000000000e+02,1.185874862751119003e-11
7.960000000000000000e+02,1.172737780041569501e-11
7.970000000000000000e+02,1.163563159346244577e-11
7.980000000000000000e+02,1.121093347225175801e-11
7.990000000000000000e+02,9.553338229478401829e-12
8.000000000000000000e+02,8.342101417684216937e-12
8.010000000000000000e+02,6.887222391967684455e-12
8.020000000000000000e+02,5.837169887030546924e-12
8.030000000000000000e+02,5.297612284719641377e-12
8.040000000000000000e+02,4.896476425967769519e-12
8.050000000000000000e+02,5.165808576606880496e-12
8.060000000000000000e+02,5.292066876043865886e-12
8.070000000000000000e+02,5.454802411370976739e-12
8.080000000000000000e+02,5.400756680655456669e-12
8.090000000000000000e+02,4.755574601158307646e-12
8.100000000000000000e+02,4.361181841358518922e-12
8.110000000000000000e+02,3.721651076001594769e-12
8.120000000000000000e+02,3.313545682683930398e-12
8.130000000000000000e+02,3.112828347630306503e-12
8.140000000000000000e+02,3.095912428348634792e-12
8.150000000000000000e+02,3.220021719543218374e-12
8.160000000000000000e+02,3.425157974764748663e-12
8.170000000000000000e+02,3.629604402213405586e-12
8.180000000000000000e+02,3.672900303407233686e-12
8.190000000000000000e+02,3.858433114927229765e-12
8.200000000000000000e+02,3.983352492137287411e-12
8.210000000000000000e+02,4.005069422814939090e-12
8.220000000000000000e+02,4.173576961122789453e-12
8.230000000000000000e+02,4.349935127285089224e-12
8.240000000000000000e+02,4.430888033374437900e-12
8.250000000000000000e+02,4.605220617658316062e-12
8.260000000000000000e+02,4.741971239008759409e-12
8.270000000000000000e+02,5.039695260839412418e-12
8.280000000000000000e+02,5.243999966081861133e-12
8.290000000000000000e+02,5.316293065389103893e-12
8.300000000000000000e+02,5.509651923418329649e-12
8.310000000000000000e+02,5.803076889495199793e-12
8.320000000000000000e+02,6.080957378931732502e-12
8.330000000000000000e+02,6.567933822631983907e-12
8.340000000000000000e+02,7.034386436354877334e-12
8.350000000000000000e+02,7.530029312389925991e-12
8.360000000000000000e+02,8.121831101715933438e-12
8.370000000000000000e+02,8.507333554680806969e-12
8.380000000000000000e+02,8.787800706778101890e-12
8.390000000000000000e+02,9.330280559855655472e-12
8.400000000000000000e+02,9.705426629925901185e-12
8.410000000000000000e+02,1.025232904623519130e-11
8.420000000000000000e+02,1.072758797331186732e-11
8.430000000000000000e+02,1.113121831159255675e-11
8.440000000000000000e+02,1.141782979374485245e-11
8.450000000000000000e+02,1.143969870659181389e-11
8.460000000000000000e+02,1.148276223371094968e-11
8.470000000000000000e+02,1.129061735221420568e-11
8.480000000000000000e+02,1.148728888633507098e-11
8.490000000000000000e+02,1.165213101129974975e-11
8.500000000000000000e+02,1.192799335314722943e-11
8.510000000000000000e+02,1.226914868806916986e-11
8.520000000000000000e+02,1.256002645000292312e-11
8.530000000000000000e+02,1.270910383484546012e-11
8.540000000000000000e+02,1.268207031636052551e-11
8.550000000000000000e+02,1.223535457278072670e-11
8.560000000000000000e+02,1.175534104358880789e-11
8.570000000000000000e+02,1.112793360418762031e-11
8.580000000000000000e+02,1.053784511678990202e-11
8.590000000000000000e+02,1.013346019665735066e-11
8.600000000000000000e+02,1.012632278614800924e-11
8.610000000000000000e+02,1.056115026103854618e-11
8.620000000000000000e+02,1.078201731527987272e-11
8.630000000000000000e+02,1.132544261828109598e-11
8.640000000000000000e+02,1.118244637355286186e-11
8.650000000000000000e+02,1.131716173798321202e-11
8.660000000000000000e+02,1.109601784502763254e-11
8.670000000000000000e+02,1.022647794371823764e-11
8.680000000000000000e+02,9.534079034383276704e-12
8.690000000000000000e+02,8.740953070118009496e-12
8.700000000000000000e+02,8.247650625189433103e-12
8.710000000000000000e+02,7.968318987396148786e-12
8.720000000000000000e+02,7.632509791750726513e-12
8.730000000000000000e+02,7.747594848130189004e-12
8.740000000000000000e+02,7.935057048553765404e-12
8.750000000000000000e+02,8.100632455945240885e-12
8.760000000000000000e+02,8.072649241575791007e-12
8.770000000000000000e+02,7.669623030029522190e-12
8.780000000000000000e+02,7.104855953552792596e-12
8.790000000000000000e+02,6.388494782009780041e-12
8.800000000000000000e+02,5.614145965074860529e-12
8.810000000000000000e+02,4.823046535898379367e-12
8.820000000000000000e+02,4.401597603013141468e-12
8.830000000000000000e+02,4.175002608813386646e-12
8.840000000000000000e+02,4.260611206295014748e-12
8.850000000000000000e+02,4.436109985836657887e-12
8.860000000000000000e+02,4.611973503043910945e-12
8.870000000000000000e+02,4.625183912792649195e-12
8.880000000000000000e+02,4.419938904095071943e-12
8.890000000000000000e+02,4.090220622805386711e-12
8.900000000000000000e+02,3.716406176127048253e-12
8.910000000000000000e+02,3.419844303453839086e-12
8.920000000000000000e+02,3.111651159050923659e-12
8.930000000000000000e+02,2.920889873287538642e-12
8.940000000000000000e+02,2.981962157942280854e-12
8.950000000000000000e+02,3.062287466529452854e-12
8.960000000000000000e+02,3.259967517186315495e-12
8.970000000000000000e+02,3.507361828785517307e-12
8.980000000000000000e+02,3.654996599019611374e-12
8.990000000000000000e+02,3.943459074346284687e-12
9.000000000000000000e+02,4.064193151615741093e-12
9.010000000000000000e+02,4.227603115907127115e-12
9.020000000000000000e+02,4.324322702832421755e-12
9.030000000000000000e+02,4.335890153494746506e-12
9.040000000000000000e+02,4.536178232260345534e-12
9.050000000000000000e+02,4.654488194858501446e-12
9.060000000000000000e+02,4.844270805578521777e-12
9.070000000000000000e+02,5.242309679045684557e-12
9.080000000000000000e+02,5.607665462739668192e-12
9.090000000000000000e+02,5.967855537628481815e-12
9.100000000000000000e+02,6.175518135042164136e-12
9.110000000000000000e+02,6.330161371599997831e-12
9.120000000000000000e+02,6.515205945608643276e-12
9.130000000000000000e+02,6.673253274673002273e-12
9.140000000000000000e+02,6.856123410885215432e-12
9.150000000000000000e+02,6.839717051616235564e-12
9.160000000000000000e+02,7.289765305903491157e-12
9.170000000000000000e+02,7.332237111883933627e-12
9.180000000000000000e+02,7.491699713641934055e-12
9.190000000000000000e+02,7.544945832380548186e-12
9.200000000000000000e+02,7.880320889023893877e-12
9.210000000000000000e+02,7.921131411184101252e-12
9.220000000000000000e+02,7.966204826964954703e-12
9.230000000000000000e+02,8.008406168494672015e-12
