Q,Intensity
9.240000000000000000e+02,7.982345471579272552e-12
9.250000000000000000e+02,8.117190432989150586e-12
9.260000000000000000e+02,7.991732505892839274e-12
9.270000000000000000e+02,7.918506075851977964e-12
9.280000000000000000e+02,7.941703118444695996e-12
9.290000000000000000e+02,8.051338300329630798e-12
9.300000000000000000e+02,8.173113152537888567e-12
9.310000000000000000e+02,8.190751521290753792e-12
9.320000000000000000e+02,8.238015516715047349e-12
9.330000000000000000e+02,8.266843034457698853e-12
9.340000000000000000e+02,8.193835314005053379e-12
9.350000000000000000e+02,7.882640399213196396e-12
9.360000000000000000e+02,7.530959965046003795e-12
9.370000000000000000e+02,7.300270059794278068e-12
9.380000000000000000e+02,7.107071225942699362e-12
9.390000000000000000e+02,6.889135550614504038e-12
9.400000000000000000e+02,6.741258940412915807e-12
9.410000000000000000e+02,6.572475772314902933e-12
9.420000000000000000e+02,6.535931349323461146e-12
9.430000000000000000e+02,6.396558902429795521e-12
9.440000000000000000e+02,6.492302922008817753e-12
9.450000000000000000e+02,6.265550039557359860e-12
9.460000000000000000e+02,6.078651210260736099e-12
9.470000000000000000e+02,5.836710404189608718e-12
9.480000000000000000e+02,5.464906879665417601e-12
9.490000000000000000e+02,5.242965426046656114e-12
9.500000000000000000e+02,4.949121578798605546e-12
9.510000000000000000e+02,4.713076626400316225e-12
9.520000000000000000e+02,4.705874525956620452e-12
9.530000000000000000e+02,4.746055244721576898e-12
9.540000000000000000e+02,4.760081776839952063e-12
9.550000000000000000e+02,4.835276062529289101e-12
9.560000000000000000e+02,4.727824764146946756e-12
9.570000000000000000e+02,4.574543518302426854e-12
9.580000000000000000e+02,4.419377888490718510e-12
9.590000000000000000e+02,4.082366350538159764e-12
9.600000000000000000e+02,3.838667641531406170e-12
9.610000000000000000e+02,3.526143042456232672e-12
9.620000000000000000e+02,3.426708003005159790e-12
9.630000000000000000e+02,3.458784440548997903e-12
9.640000000000000000e+02,3.391717489507447162e-12
9.650000000000000000e+02,3.537948562206261887e-12
9.660000000000000000e+02,3.683990360975721554e-12
9.670000000000000000e+02,3.853949679736863072e-12
9.680000000000000000e+02,3.937630409903934734e-12
9.690000000000000000e+02,3.925936472796530309e-12
9.700000000000000000e+02,3.713417695589871649e-12
9.710000000000000000e+02,3.569917344066729073e-12
9.720000000000000000e+02,3.449025037149387158e-12
9.730000000000000000e+02,3.435154619374286294e-12
9.740000000000000000e+02,3.491702027472888867e-12
9.750000000000000000e+02,3.775587912352551902e-12
9.760000000000000000e+02,4.229875881884289598e-12
9.770000000000000000e+02,4.688452002239515802e-12
9.780000000000000000e+02,5.109970652781855915e-12
9.790000000000000000e+02,5.349862100696703359e-12
9.800000000000000000e+02,5.455223771565434229e-12
9.810000000000000000e+02,5.392543137219275737e-12
9.820000000000000000e+02,5.045158548111112728e-12
9.830000000000000000e+02,4.923452330667999196e-12
9.840000000000000000e+02,4.818092441595096073e-12
9.850000000000000000e+02,4.893889701582779497e-12
9.860000000000000000e+02,5.231553899242057482e-12
9.870000000000000000e+02,5.433951642944244722e-12
9.880000000000000000e+02,5.911800142419580348e-12
9.890000000000000000e+02,6.086691522202984744e-12
9.900000000000000000e+02,6.198802912600467979e-12
9.910000000000000000e+02,6.039032414362444956e-12
9.920000000000000000e+02,5.858988365365246329e-12
9.930000000000000000e+02,5.782505648632654775e-12
9.940000000000000000e+02,5.603217434257597567e-12
9.950000000000000000e+02,5.578301729845880459e-12
9.960000000000000000e+02,5.591472654672515198e-12
9.970000000000000000e+02,5.533186268278225373e-12
9.980000000000000000e+02,5.627323663315329464e-12
9.990000000000000000e+02,5.521491007796290672e-12
1.000000000000000000e+03,5.667886782207723642e-12
1.001000000000000000e+03,5.748765501024304232e-12
1.002000000000000000e+03,5.817806535390644855e-12
1.003000000000000000e+03,5.941536940870027514e-12
1.004000000000000000e+03,5.715847522898547966e-12
1.005000000000000000e+03,5.746942822681618489e-12
1.006000000000000000e+03,5.572325393937601890e-12
1.007000000000000000e+03,5.389442716875714007e-12
1.008000000000000000e+03,5.201088817123860588e-12
1.009000000000000000e+03,5.031940055314297467e-12
1.010000000000000000e+03,5.101166323206604639e-12
1.011000000000000000e+03,5.181513725583655016e-12
1.012000000000000000e+03,5.146099181674940397e-12
1.013000000000000000e+03,5.335834171944087332e-12
1.014000000000000000e+03,5.209211372962633311e-12
1.015000000000000000e+03,5.211670791066513002e-12
1.016000000000000000e+03,5.034496465483633182e-12
1.017000000000000000e+03,4.641118863898088381e-12
1.018000000000000000e+03,4.429540150420966079e-12
1.019000000000000000e+03,4.120408570309832001e-12
1.020000000000000000e+03,3.891094116038363706e-12
1.021000000000000000e+03,3.819961116292577921e-12
1.022000000000000000e+03,3.693238279247918925e-12
1.023000000000000000e+03,3.719907820299350285e-12
1.024000000000000000e+03,3.745711126334052541e-12
1.025000000000000000e+03,3.684036850102229023e-12
1.026000000000000000e+03,3.791165081979723629e-12
1.027000000000000000e+03,3.546391531824493165e-12
1.028000000000000000e+03,3.251193199450499065e-12
1.029000000000000000e+03,3.054068348178033714e-12
1.030000000000000000e+03,2.894957312718567613e-12
1.031000000000000000e+03,2.955010669119202584e-12
1.032000000000000000e+03,2.865347439865830093e-12
1.033000000000000000e+03,2.905966019305112821e-12
1.034000000000000000e+03,3.036546203786081847e-12
1.035000000000000000e+03,3.123531443184785978e-12
1.036000000000000000e+03,3.276028570538013809e-12
1.037000000000000000e+03,3.136570793867256171e-12
1.038000000000000000e+03,2.999981237585577059e-12
1.039000000000000000e+03,2.922943881208278353e-12
1.040000000000000000e+03,2.761498331654438755e-12
1.041000000000000000e+03,2.823304003339457160e-12
1.042000000000000000e+03,2.676623252540044890e-12
1.043000000000000000e+03,2.771889701021498227e-12
1.044000000000000000e+03,2.976047507539678377e-12
1.045000000000000000e+03,3.195896497060535481e-12
1.046000000000000000e+03,3.494930290578932339e-12
1.047000000000000000e+03,3.604052193812720758e-12
1.048000000000000000e+03,3.701618526765392138e-12
1.049000000000000000e+03,3.675774306559653587e-12
1.050000000000000000e+03,3.477468109360612332e-12
1.051000000000000000e+03,3.390727999264508086e-12
1.052000000000000000e+03,3.235404362129990784e-12
1.053000000000000000e+03,3.318470974103085651e-12
1.054000000000000000e+03,3.585916121002475526e-12
1.055000000000000000e+03,3.961020988497956436e-12
1.056000000000000000e+03,4.533766893692413609e-12
1.057000000000000000e+03,4.944046046897100789e-12
1.058000000000000000e+03,5.294010966891083563e-12
1.059000000000000000e+03,5.224861402845904410e-12
1.060000000000000000e+03,5.011880968150623838e-12
1.061000000000000000e+03,4.794572211451910769e-12
1.062000000000000000e+03,4.451223836027303353e-12
1.063000000000000000e+03,4.319760257695295879e-12
1.064000000000000000e+03,4.397137745692512189e-12
1.065000000000000000e+03,4.569903915060313002e-12
1.066000000000000000e+03,4.917697053398201997e-12
1.067000000000000000e+03,5.067121145265869032e-12
1.068000000000000000e+03,5.280053154500459597e-12
1.069000000000000000e+03,5.305792419385323315e-12
1.070000000000000000e+03,5.219411476055330106e-12
1.071000000000000000e+03,5.005723662749672325e-12
1.072000000000000000e+03,4.715509522675109627e-12
1.073000000000000000e+03,4.631541953151720690e-12
1.074000000000000000e+03,4.438727137500640957e-12
1.075000000000000000e+03,4.318790862721531440e-12
1.076000000000000000e+03,4.241640602717885304e-12
1.077000000000000000e+03,4.194886351781345187e-12
1.078000000000000000e+03,4.259267160112696029e-12
1.079000000000000000e+03,4.273117101146706401e-12
1.080000000000000000e+03,4.294085992240155308e-12
1.081000000000000000e+03,4.373704587551118849e-12
1.082000000000000000e+03,4.425882385143176929e-12
1.083000000000000000e+03,4.373618399675777494e-12
1.084000000000000000e+03,4.200095022005462195e-12
1.085000000000000000e+03,3.990788587624236828e-12
1.086000000000000000e+03,3.780916278350779696e-12
1.087000000000000000e+03,3.553532057403834035e-12
1.088000000000000000e+03,3.401117479415621889e-12
1.089000000000000000e+03,3.326344350763364343e-12
1.090000000000000000e+03,3.260969018182747190e-12
1.091000000000000000e+03,3.275800806226022766e-12
1.092000000000000000e+03,3.324900901323852703e-12
1.093000000000000000e+03,3.301879987649192661e-12
1.094000000000000000e+03,3.371279505293045803e-12
1.095000000000000000e+03,3.193290363792701771e-12
1.096000000000000000e+03,2.968314452687528435e-12
1.097000000000000000e+03,2.776732861663108961e-12
1.098000000000000000e+03,2.616139475392404201e-12
1.099000000000000000e+03,2.603474115583947795e-12
1.100000000000000000e+03,2.466842643937316150e-12
1.101000000000000000e+03,2.406464415945235877e-12
1.102000000000000000e+03,2.431517115426410388e-12
1.103000000000000000e+03,2.367111863420710044e-12
1.104000000000000000e+03,2.504588094126096814e-12
1.105000000000000000e+03,2.349812880217443435e-12
1.106000000000000000e+03,2.342041505791644850e-12
1.107000000000000000e+03,2.424825002008806724e-12
1.108000000000000000e+03,2.450963436933466759e-12
1.109000000000000000e+03,2.616733832492299556e-12
1.110000000000000000e+03,2.556368989378291459e-12
1.111000000000000000e+03,2.537280531663885527e-12
1.112000000000000000e+03,2.545512396009204831e-12
1.113000000000000000e+03,2.456888497615031890e-12
1.114000000000000000e+03,2.529611390710666162e-12
1.115000000000000000e+03,2.428685342046085246e-12
1.116000000000000000e+03,2.487529684103560282e-12
1.117000000000000000e+03,2.616978390795741107e-12
1.118000000000000000e+03,2.691643500592148662e-12
1.119000000000000000e+03,2.949758107880573382e-12
1.120000000000000000e+03,2.991136386689513704e-12
1.121000000000000000e+03,3.047803737740918509e-12
1.122000000000000000e+03,3.146734466758174346e-12
1.123000000000000000e+03,3.216109939664112166e-12
1.124000000000000000e+03,3.390501491702872575e-12
1.125000000000000000e+03,3.442911397933179297e-12
1.126000000000000000e+03,3.557682729170988971e-12
1.127000000000000000e+03,3.737187127602501360e-12
1.128000000000000000e+03,3.882861120762706849e-12
1.129000000000000000e+03,3.871147818298779309e-12
1.130000000000000000e+03,3.888229668226928516e-12
1.131000000000000000e+03,3.781083109870440553e-12
1.132000000000000000e+03,3.848311725666241046e-12
1.133000000000000000e+03,3.873278651118056029e-12
1.134000000000000000e+03,4.007094060369051845e-12
1.135000000000000000e+03,4.137624045584084798e-12
1.136000000000000000e+03,4.335478895973753088e-12
1.137000000000000000e+03,4.380500399706506780e-12
1.138000000000000000e+03,4.422559753184110949e-12
1.139000000000000000e+03,4.225994841867220219e-12
1.140000000000000000e+03,4.043646672720943475e-12
1.141000000000000000e+03,3.802038077609562096e-12
1.142000000000000000e+03,3.607564572918205960e-12
1.143000000000000000e+03,3.469625621402528032e-12
1.144000000000000000e+03,3.450145684912516168e-12
1.145000000000000000e+03,3.559824702979192717e-12
1.146000000000000000e+03,3.625347117023244567e-12
1.147000000000000000e+03,3.730741850996108597e-12
1.148000000000000000e+03,3.757235569203412024e-12
1.149000000000000000e+03,3.689141576563518649e-12
1.150000000000000000e+03,3.637328568299744341e-12
1.151000000000000000e+03,3.445558040800258985e-12
1.152000000000000000e+03,3.217922584598643366e-12
1.153000000000000000e+03,3.070456208745344461e-12
1.154000000000000000e+03,2.871949652279269819e-12
1.155000000000000000e+03,2.825156568128750493e-12
1.156000000000000000e+03,2.722347658628590635e-12
1.157000000000000000e+03,2.747306969340789115e-12
1.158000000000000000e+03,2.864995659656716420e-12
1.159000000000000000e+03,2.957911845584652993e-12
1.160000000000000000e+03,3.032768800576061347e-12
1.161000000000000000e+03,3.018802388648229064e-12
1.162000000000000000e+03,3.049986313974389972e-12
1.163000000000000000e+03,2.877849388748154506e-12
1.164000000000000000e+03,2.678465546303404010e-12
1.165000000000000000e+03,2.454593228394516376e-12
1.166000000000000000e+03,2.212840549067778763e-12
1.167000000000000000e+03,2.166634552667653668e-12
1.168000000000000000e+03,2.112867137753425871e-12
1.169000000000000000e+03,2.171446066396309623e-12
1.170000000000000000e+03,2.319224757227339345e-12
1.171000000000000000e+03,2.458629168241264254e-12
1.172000000000000000e+03,2.561699412561788073e-12
1.173000000000000000e+03,2.448032925937328610e-12
1.174000000000000000e+03,2.349008944866000236e-12
1.175000000000000000e+03,2.141290964355190224e-12
1.176000000000000000e+03,1.981683584472833739e-12
1.177000000000000000e+03,1.917584589490599862e-12
1.178000000000000000e+03,1.831591821734949816e-12
1.179000000000000000e+03,1.918283682169428705e-12
1.180000000000000000e+03,2.028469117891439268e-12
1.181000000000000000e+03,2.194761377205368341e-12
1.182000000000000000e+03,2.217125773309930916e-12
1.183000000000000000e+03,2.181333801008695996e-12
1.184000000000000000e+03,2.121162724254098545e-12
1.185000000000000000e+03,2.058511209077109029e-12
1.186000000000000000e+03,2.052018611105190503e-12
1.187000000000000000e+03,2.047172415820905824e-12
1.188000000000000000e+03,2.144600064131418682e-12
1.189000000000000000e+03,2.221450474695967769e-12
1.190000000000000000e+03,2.330008991601922727e-12
1.191000000000000000e+03,2.511863533766303599e-12
1.192000000000000000e+03,2.454791936333957046e-12
1.193000000000000000e+03,2.499582104146564058e-12
1.194000000000000000e+03,2.385833447884514780e-12
1.195000000000000000e+03,2.381986288373260701e-12
1.196000000000000000e+03,2.325115104353219011e-12
1.197000000000000000e+03,2.362401784403890768e-12
1.198000000000000000e+03,2.482498697699383758e-12
1.199000000000000000e+03,2.610969373493114591e-12
1.200000000000000000e+03,2.838668551761120466e-12
1.201000000000000000e+03,2.964105002858419461e-12
1.202000000000000000e+03,3.020637439569202477e-12
1.203000000000000000e+03,3.033315305516914979e-12
1.204000000000000000e+03,2.993116125971572358e-12
1.205000000000000000e+03,2.992387372256184994e-12
1.206000000000000000e+03,2.953917675488177390e-12
1.207000000000000000e+03,2.831600714011424757e-12
1.208000000000000000e+03,2.930736055944189587e-12
1.209000000000000000e+03,2.987296188609586682e-12
1.210000000000000000e+03,3.105126614625707339e-12
1.211000000000000000e+03,3.129563353986835827e-12
1.212000000000000000e+03,3.136278690559816302e-12
1.213000000000000000e+03,3.149974757968859377e-12
1.214000000000000000e+03,3.113855119546945739e-12
1.215000000000000000e+03,3.095520829900670912e-12
1.216000000000000000e+03,3.063094584282660257e-12
1.217000000000000000e+03,3.005293083428494822e-12
1.218000000000000000e+03,3.008309966579773639e-12
1.219000000000000000e+03,2.956003828614094382e-12
1.220000000000000000e+03,2.879925663635424690e-12
1.221000000000000000e+03,2.825849774399160713e-12
1.222000000000000000e+03,2.756396552203140910e-12
1.223000000000000000e+03,2.729643336584833681e-12
1.224000000000000000e+03,2.634245756484757920e-12
1.225000000000000000e+03,2.680190908359145803e-12
1.226000000000000000e+03,2.691397275810595060e-12
1.227000000000000000e+03,2.766587135283354061e-12
1.228000000000000000e+03,2.739680609883590004e-12
1.229000000000000000e+03,2.786349430949931359e-12
1.230000000000000000e+03,2.695828407410593291e-12
1.231000000000000000e+03,2.584714816920227164e-12
1.232000000000000000e+03,2.399966782655940753e-12
1.233000000000000000e+03,2.239711811035514885e-12
1.234000000000000000e+03,2.111016496534074484e-12
1.235000000000000000e+03,2.034306079646787862e-12
1.236000000000000000e+03,2.004451208336487259e-12
1.237000000000000000e+03,2.063011536061989914e-12
1.238000000000000000e+03,2.160832048935050364e-12
1.239000000000000000e+03,2.297641982433943070e-12
1.240000000000000000e+03,2.341389914219376422e-12
1.241000000000000000e+03,2.330965081087817973e-12
1.242000000000000000e+03,2.217233118248151196e-12
1.243000000000000000e+03,2.018189971903908499e-12
1.244000000000000000e+03,1.817755246664053903e-12
1.245000000000000000e+03,1.586057068528260598e-12
1.246000000000000000e+03,1.438035005595926666e-12
1.247000000000000000e+03,1.421944339896114010e-12
1.248000000000000000e+03,1.500388190002234071e-12
1.249000000000000000e+03,1.664718832727206170e-12
1.250000000000000000e+03,1.832855229084270107e-12
1.251000000000000000e+03,1.983303522536327622e-12
1.252000000000000000e+03,2.014434250539696131e-12
1.253000000000000000e+03,1.956139863614089202e-12
1.254000000000000000e+03,1.878639656860090700e-12
1.255000000000000000e+03,1.633335021039403026e-12
1.256000000000000000e+03,1.485409874798482927e-12
1.257000000000000000e+03,1.382348338834558691e-12
1.258000000000000000e+03,1.413210996155090600e-12
1.259000000000000000e+03,1.505393121966512303e-12
1.260000000000000000e+03,1.662432864607403010e-12
1.261000000000000000e+03,1.885369916364448097e-12
1.262000000000000000e+03,2.027884667754284677e-12
1.263000000000000000e+03,2.180475244124493800e-12
1.264000000000000000e+03,2.177949527600269471e-12
1.265000000000000000e+03,2.112817446082914906e-12
1.266000000000000000e+03,2.022298304366132110e-12
1.267000000000000000e+03,1.922002897946208027e-12
1.268000000000000000e+03,1.988920895797558260e-12
1.269000000000000000e+03,1.965822401314333014e-12
1.270000000000000000e+03,2.087592511589962214e-12
1.271000000000000000e+03,2.235291331726061043e-12
1.272000000000000000e+03,2.359016297967387482e-12
1.273000000000000000e+03,2.579770745549203709e-12
1.274000000000000000e+03,2.577737539156734192e-12
1.275000000000000000e+03,2.560521419813826454e-12
1.276000000000000000e+03,2.590500545283422037e-12
1.277000000000000000e+03,2.549399281191501014e-12
1.278000000000000000e+03,2.643259619149914533e-12
1.279000000000000000e+03,2.561972567149534667e-12
1.280000000000000000e+03,2.639619370798041696e-12
1.281000000000000000e+03,2.701067194913163077e-12
1.282000000000000000e+03,2.719463592953708263e-12
1.283000000000000000e+03,2.787067317448865520e-12
1.284000000000000000e+03,2.735560045065060798e-12
1.285000000000000000e+03,2.720854869835772142e-12
1.286000000000000000e+03,2.666750219353612481e-12
1.287000000000000000e+03,2.623219341096131590e-12
1.288000000000000000e+03,2.617743106174786025e-12
1.289000000000000000e+03,2.562987349276748747e-12
1.290000000000000000e+03,2.588468640522251585e-12
1.291000000000000000e+03,2.566703787380910351e-12
1.292000000000000000e+03,2.550314464716119467e-12
1.293000000000000000e+03,2.509603983212412298e-12
1.294000000000000000e+03,2.407456882415469149e-12
1.295000000000000000e+03,2.380158637244323086e-12
1.296000000000000000e+03,2.265768677716939335e-12
1.297000000000000000e+03,2.255119410590710688e-12
1.298000000000000000e+03,2.195794278150823770e-12
1.299000000000000000e+03,2.159126909669227339e-12
1.300000000000000000e+03,2.101536488999080220e-12
1.301000000000000000e+03,2.045287990280360139e-12
1.302000000000000000e+03,2.017045390695702776e-12
1.303000000000000000e+03,1.913372721345339059e-12
1.304000000000000000e+03,1.839095529773645937e-12
1.305000000000000000e+03,1.792577270727290295e-12
1.306000000000000000e+03,1.703586420054484997e-12
1.307000000000000000e+03,1.679937153034329697e-12
1.308000000000000000e+03,1.595755586530848795e-12
1.309000000000000000e+03,1.541585535757676666e-12
1.310000000000000000e+03,1.477571969996894256e-12
1.311000000000000000e+03,1.359286542042521280e-12
1.312000000000000000e+03,1.262661540789931024e-12
1.313000000000000000e+03,1.128494773876151849e-12
1.314000000000000000e+03,1.040201103379468990e-12
1.315000000000000000e+03,9.903391371605870604e-13
1.316000000000000000e+03,9.748083249372322243e-13
1.317000000000000000e+03,1.011724727253635157e-12
1.318000000000000000e+03,1.073303129218219517e-12
1.319000000000000000e+03,1.132995626872054743e-12
1.320000000000000000e+03,1.159456199866978025e-12
1.321000000000000000e+03,1.148395960645113236e-12
1.322000000000000000e+03,1.067781186347561307e-12
1.323000000000000000e+03,9.686984018478497841e-13
1.324000000000000000e+03,8.808858908161391509e-13
1.325000000000000000e+03,8.248841456513775145e-13
1.326000000000000000e+03,8.202261235526835508e-13
1.327000000000000000e+03,8.813615923903073317e-13
1.328000000000000000e+03,9.952981486887910495e-13
1.329000000000000000e+03,1.131479558521095344e-12
1.330000000000000000e+03,1.248663036511980811e-12
1.331000000000000000e+03,1.372753577939281522e-12
1.332000000000000000e+03,1.382104671091757611e-12
1.333000000000000000e+03,1.379307040893639338e-12
1.334000000000000000e+03,1.337521903899843392e-12
1.335000000000000000e+03,1.261074708519319814e-12
1.336000000000000000e+03,1.295166268478391217e-12
1.337000000000000000e+03,1.279153465061747092e-12
1.338000000000000000e+03,1.372723994349862368e-12
1.339000000000000000e+03,1.505351062546519468e-12
1.340000000000000000e+03,1.697780677859178310e-12
1.341000000000000000e+03,1.935011152094117287e-12
1.342000000000000000e+03,2.034173123877564570e-12
1.343000000000000000e+03,2.154841469346105178e-12
1.344000000000000000e+03,2.189021720330200403e-12
1.345000000000000000e+03,2.189294710963248821e-12
1.346000000000000000e+03,2.230585572088859771e-12
1.347000000000000000e+03,2.100169339829386596e-12
1.348000000000000000e+03,2.143092498217163791e-12
1.349000000000000000e+03,2.146914825786427574e-12
1.350000000000000000e+03,2.331864329423783519e-12
1.351000000000000000e+03,2.397923647232984756e-12
1.352000000000000000e+03,2.555227575906900570e-12
1.353000000000000000e+03,2.712089053516177031e-12
1.354000000000000000e+03,2.769924544385041231e-12
1.355000000000000000e+03,2.812554387947403611e-12
1.356000000000000000e+03,2.736832817063965162e-12
1.357000000000000000e+03,2.660674783853666033e-12
1.358000000000000000e+03,2.616655143295248677e-12
1.359000000000000000e+03,2.526949725415159540e-12
1.360000000000000000e+03,2.576899050954618845e-12
1.361000000000000000e+03,2.553579660336257800e-12
1.362000000000000000e+03,2.585853728506297915e-12
1.363000000000000000e+03,2.641361385832714440e-12
1.364000000000000000e+03,2.573520624192829324e-12
1.365000000000000000e+03,2.632737273568586154e-12
1.366000000000000000e+03,2.527628203994805332e-12
1.367000000000000000e+03,2.459637725296731767e-12
1.368000000000000000e+03,2.340963231265586176e-12
1.369000000000000000e+03,2.271075475149207818e-12
1.370000000000000000e+03,2.249505722121214094e-12
1.371000000000000000e+03,2.118638096978071793e-12
1.372000000000000000e+03,2.051299039108343047e-12
1.373000000000000000e+03,1.953296214036336528e-12
1.374000000000000000e+03,1.869618067240746530e-12
1.375000000000000000e+03,1.825613869006051926e-12
1.376000000000000000e+03,1.687738867662678748e-12
1.377000000000000000e+03,1.638329297345440844e-12
1.378000000000000000e+03,1.570977511697080472e-12
1.379000000000000000e+03,1.516758358818147357e-12
1.380000000000000000e+03,1.451236497602834001e-12
1.381000000000000000e+03,1.333435767386585825e-12
1.382000000000000000e+03,1.256918132338969939e-12
1.383000000000000000e+03,1.151857956489980255e-12
1.384000000000000000e+03,1.075798331650131624e-12
1.385000000000000000e+03,9.806778537502789620e-13
