Q,Intensity
1.386000000000000000e+03,9.122455900450894962e-13
1.387000000000000000e+03,8.612304809655938906e-13
1.388000000000000000e+03,8.105692526204168188e-13
1.389000000000000000e+03,7.570465423518688894e-13
1.390000000000000000e+03,6.970406293133281382e-13
1.391000000000000000e+03,6.516179904982747139e-13
1.392000000000000000e+03,6.063409927477935309e-13
1.393000000000000000e+03,5.578888731294826227e-13
1.394000000000000000e+03,5.339390579568320674e-13
1.395000000000000000e+03,5.184312818703874544e-13
1.396000000000000000e+03,5.170802592304086898e-13
1.397000000000000000e+03,5.245777109420924212e-13
1.398000000000000000e+03,5.392364992483817422e-13
1.399000000000000000e+03,5.609512948186656400e-13
1.400000000000000000e+03,5.715811297921795145e-13
1.401000000000000000e+03,5.853608650362812972e-13
1.402000000000000000e+03,5.782603533616347483e-13
1.403000000000000000e+03,5.752700126588043782e-13
1.404000000000000000e+03,5.925999989623026478e-13
1.405000000000000000e+03,6.070019639462737643e-13
1.406000000000000000e+03,6.613060757729538266e-13
1.407000000000000000e+03,7.340264511897825082e-13
1.408000000000000000e+03,8.374028445896703855e-13
1.409000000000000000e+03,9.221076270621817022e-13
1.410000000000000000e+03,1.004697537612539722e-12
1.411000000000000000e+03,1.065686286371576560e-12
1.412000000000000000e+03,1.100577902351891718e-12
1.413000000000000000e+03,1.151902698082808307e-12
1.414000000000000000e+03,1.150088453085817383e-12
1.415000000000000000e+03,1.190802249642462713e-12
1.416000000000000000e+03,1.241181945347584121e-12
1.417000000000000000e+03,1.322707004730591004e-12
1.418000000000000000e+03,1.476287783250476428e-12
1.419000000000000000e+03,1.567209557583774302e-12
1.420000000000000000e+03,1.738555008343433542e-12
1.421000000000000000e+03,1.897602395800528112e-12
1.422000000000000000e+03,2.032814653949723162e-12
1.423000000000000000e+03,2.155709997682915148e-12
1.424000000000000000e+03,2.145450643173327562e-12
1.425000000000000000e+03,2.142342781265992018e-12
1.426000000000000000e+03,2.069619268926186646e-12
1.427000000000000000e+03,2.033869099391695479e-12
1.428000000000000000e+03,2.049026087335633363e-12
1.429000000000000000e+03,2.080577493456543918e-12
1.430000000000000000e+03,2.228284999992889732e-12
1.431000000000000000e+03,2.368941301000729148e-12
1.432000000000000000e+03,2.570837784884058998e-12
1.433000000000000000e+03,2.704745234429105545e-12
1.434000000000000000e+03,2.671676993650851279e-12
1.435000000000000000e+03,2.596840321325227364e-12
1.436000000000000000e+03,2.391870215851956882e-12
1.437000000000000000e+03,2.280520120964091009e-12
1.438000000000000000e+03,2.153318072039916464e-12
1.439000000000000000e+03,2.050995266786550239e-12
1.440000000000000000e+03,2.065755072100200686e-12
1.441000000000000000e+03,2.117505582143935466e-12
1.442000000000000000e+03,2.227214315942430687e-12
1.443000000000000000e+03,2.327215509778443395e-12
1.444000000000000000e+03,2.300267437702367624e-12
1.445000000000000000e+03,2.245003771015455626e-12
1.446000000000000000e+03,2.119484127916124003e-12
1.447000000000000000e+03,2.010446186251557871e-12
1.448000000000000000e+03,1.830779149562077249e-12
1.449000000000000000e+03,1.696644262304812805e-12
1.450000000000000000e+03,1.588536399784955413e-12
1.451000000000000000e+03,1.528167839285676858e-12
1.452000000000000000e+03,1.512652106742586485e-12
1.453000000000000000e+03,1.509234049394997896e-12
1.454000000000000000e+03,1.508653228249076874e-12
1.455000000000000000e+03,1.476954258809192929e-12
1.456000000000000000e+03,1.439717662798794472e-12
1.457000000000000000e+03,1.362563452880310318e-12
1.458000000000000000e+03,1.237186374077801286e-12
1.459000000000000000e+03,1.133238880473717134e-12
1.460000000000000000e+03,9.845649323404480247e-13
1.461000000000000000e+03,8.775990482950543111e-13
1.462000000000000000e+03,8.036790665880130500e-13
1.463000000000000000e+03,7.226756106590153359e-13
1.464000000000000000e+03,7.028593743002400769e-13
1.465000000000000000e+03,6.703435366546121966e-13
1.466000000000000000e+03,6.610312091044009215e-13
1.467000000000000000e+03,6.190608764353791831e-13
1.468000000000000000e+03,5.637112877718958064e-13
1.469000000000000000e+03,5.122887291967697045e-13
1.470000000000000000e+03,4.581521906419054775e-13
1.471000000000000000e+03,4.069138618940824142e-13
1.472000000000000000e+03,3.762416336021537584e-13
1.473000000000000000e+03,3.560539444377173626e-13
1.474000000000000000e+03,3.666618639014416545e-13
1.475000000000000000e+03,3.572591347804624283e-13
1.476000000000000000e+03,3.565917709359401917e-13
1.477000000000000000e+03,3.568324352905160167e-13
1.478000000000000000e+03,3.669370499088516163e-13
1.479000000000000000e+03,3.660904765503403648e-13
1.480000000000000000e+03,3.818329432083192134e-13
1.481000000000000000e+03,4.056368509339453003e-13
1.482000000000000000e+03,4.352170085747137915e-13
1.483000000000000000e+03,4.676663225749893378e-13
1.484000000000000000e+03,4.965840080478196887e-13
1.485000000000000000e+03,5.350821809319108105e-13
1.486000000000000000e+03,5.839680670166864257e-13
1.487000000000000000e+03,6.202450268293067575e-13
1.488000000000000000e+03,6.781820569137910549e-13
1.489000000000000000e+03,7.393709064334904370e-13
1.490000000000000000e+03,7.997014485615283147e-13
1.491000000000000000e+03,8.716196722718494796e-13
1.492000000000000000e+03,9.196080110574150054e-13
1.493000000000000000e+03,9.909667737626209291e-13
1.494000000000000000e+03,1.032491383784573653e-12
1.495000000000000000e+03,1.086551347135381270e-12
1.496000000000000000e+03,1.147732753568504388e-12
1.497000000000000000e+03,1.206751089021137188e-12
1.498000000000000000e+03,1.293239254527591886e-12
1.499000000000000000e+03,1.373026724369744903e-12
1.500000000000000000e+03,1.515158704740542036e-12
1.501000000000000000e+03,1.642681262694776948e-12
1.502000000000000000e+03,1.721507995417163597e-12
1.503000000000000000e+03,1.750462661551453167e-12
1.504000000000000000e+03,1.723308020187191097e-12
1.505000000000000000e+03,1.710421808907509901e-12
1.506000000000000000e+03,1.662705201484307498e-12
1.507000000000000000e+03,1.601975218917017048e-12
1.508000000000000000e+03,1.583946737645126441e-12
1.509000000000000000e+03,1.649236456436394652e-12
1.510000000000000000e+03,1.774452206395207799e-12
1.511000000000000000e+03,1.928186701182699245e-12
1.512000000000000000e+03,2.036889201114874030e-12
1.513000000000000000e+03,2.090550355155663694e-12
1.514000000000000000e+03,2.088034680659600662e-12
1.515000000000000000e+03,2.037898245349901425e-12
1.516000000000000000e+03,1.846322648792300218e-12
1.517000000000000000e+03,1.725038496652879922e-12
1.518000000000000000e+03,1.592656796652087618e-12
1.519000000000000000e+03,1.556691806768795661e-12
1.520000000000000000e+03,1.577320600033143902e-12
1.521000000000000000e+03,1.623126572507222171e-12
1.522000000000000000e+03,1.736421669067555304e-12
1.523000000000000000e+03,1.805177988697679007e-12
1.524000000000000000e+03,1.877040330109108148e-12
1.525000000000000000e+03,1.845782105477117293e-12
1.526000000000000000e+03,1.747417282751646726e-12
1.527000000000000000e+03,1.632639164420976238e-12
1.528000000000000000e+03,1.417759651762360003e-12
1.529000000000000000e+03,1.290858761562253155e-12
1.530000000000000000e+03,1.149370913443286903e-12
1.531000000000000000e+03,1.090584071400463095e-12
1.532000000000000000e+03,1.104143369832868183e-12
1.533000000000000000e+03,1.127212042786541350e-12
1.534000000000000000e+03,1.238684104831297479e-12
1.535000000000000000e+03,1.244585278293119665e-12
1.536000000000000000e+03,1.260211177228452248e-12
1.537000000000000000e+03,1.199127717272457574e-12
1.538000000000000000e+03,1.082727790934210260e-12
1.539000000000000000e+03,9.406153146074932333e-13
1.540000000000000000e+03,7.631131698253990950e-13
1.541000000000000000e+03,6.339581677979262320e-13
1.542000000000000000e+03,5.542870382882092786e-13
1.543000000000000000e+03,5.433851385904679910e-13
1.544000000000000000e+03,5.868896243688939305e-13
1.545000000000000000e+03,6.214565622500528117e-13
1.546000000000000000e+03,6.584441515794441697e-13
1.547000000000000000e+03,6.643603059238823103e-13
1.548000000000000000e+03,6.402426642154331737e-13
1.549000000000000000e+03,5.845337342249899773e-13
1.550000000000000000e+03,5.027013240960253067e-13
1.551000000000000000e+03,4.437481120447933539e-13
1.552000000000000000e+03,4.013623144876616878e-13
1.553000000000000000e+03,3.890950150848845617e-13
1.554000000000000000e+03,3.942587970803893302e-13
1.555000000000000000e+03,4.233641339568643797e-13
1.556000000000000000e+03,4.592684545959431499e-13
1.557000000000000000e+03,4.848646353259063803e-13
1.558000000000000000e+03,5.129905955266657732e-13
1.559000000000000000e+03,5.284706383176533270e-13
1.560000000000000000e+03,5.418566242786609898e-13
1.561000000000000000e+03,5.662365229913584210e-13
1.562000000000000000e+03,5.868434365698758078e-13
1.563000000000000000e+03,6.169942524430927915e-13
1.564000000000000000e+03,6.547086933869522239e-13
1.565000000000000000e+03,6.918147957742745353e-13
1.566000000000000000e+03,7.228186781048677528e-13
1.567000000000000000e+03,7.465295216724297863e-13
1.568000000000000000e+03,7.826635284506486845e-13
1.569000000000000000e+03,8.080479410294217461e-13
1.570000000000000000e+03,8.544204472160573747e-13
1.571000000000000000e+03,8.832884235793703752e-13
1.572000000000000000e+03,9.395978384493457769e-13
1.573000000000000000e+03,1.001151906468389939e-12
1.574000000000000000e+03,1.036639764148392214e-12
1.575000000000000000e+03,1.090923669890266311e-12
1.576000000000000000e+03,1.120992529058759278e-12
1.577000000000000000e+03,1.173140614553424715e-12
1.578000000000000000e+03,1.220405889997541498e-12
1.579000000000000000e+03,1.265722075049541746e-12
1.580000000000000000e+03,1.294531779155688909e-12
1.581000000000000000e+03,1.314480278356352207e-12
1.582000000000000000e+03,1.357997143474364110e-12
1.583000000000000000e+03,1.371131870357215064e-12
1.584000000000000000e+03,1.380480581027309815e-12
1.585000000000000000e+03,1.375297289991073656e-12
1.586000000000000000e+03,1.357294189945101017e-12
1.587000000000000000e+03,1.381427805137498064e-12
1.588000000000000000e+03,1.391056302847599770e-12
1.589000000000000000e+03,1.416119969488523057e-12
1.590000000000000000e+03,1.444384829763402669e-12
1.591000000000000000e+03,1.483598787196100352e-12
1.592000000000000000e+03,1.536378552790961442e-12
1.593000000000000000e+03,1.504427401855767583e-12
1.594000000000000000e+03,1.504943901275810052e-12
1.595000000000000000e+03,1.436380918718659538e-12
1.596000000000000000e+03,1.352484463603677910e-12
1.597000000000000000e+03,1.297002094274489684e-12
1.598000000000000000e+03,1.186649609619141342e-12
1.599000000000000000e+03,1.171926816798482235e-12
1.600000000000000000e+03,1.145169977303083722e-12
1.601000000000000000e+03,1.171534724011215497e-12
1.602000000000000000e+03,1.249463803705660074e-12
1.603000000000000000e+03,1.260227318633061218e-12
1.604000000000000000e+03,1.299013938716493073e-12
1.605000000000000000e+03,1.258693818503410658e-12
1.606000000000000000e+03,1.205988701736926059e-12
1.607000000000000000e+03,1.116890761157817602e-12
1.608000000000000000e+03,9.590361826089270230e-13
1.609000000000000000e+03,8.401071545863862226e-13
1.610000000000000000e+03,7.484538188966081607e-13
1.611000000000000000e+03,7.214914091616307139e-13
1.612000000000000000e+03,7.691830271989523123e-13
1.613000000000000000e+03,8.170826339082976646e-13
1.614000000000000000e+03,8.882679264505451382e-13
1.615000000000000000e+03,9.351727485567226200e-13
1.616000000000000000e+03,9.634116098945013846e-13
1.617000000000000000e+03,9.190460595750065104e-13
1.618000000000000000e+03,8.025120243989701208e-13
1.619000000000000000e+03,6.859077239092506363e-13
1.620000000000000000e+03,5.646569630148859057e-13
1.621000000000000000e+03,4.848973108036265900e-13
1.622000000000000000e+03,4.616047126674524421e-13
1.623000000000000000e+03,4.888187895244783415e-13
1.624000000000000000e+03,5.510107387467174037e-13
1.625000000000000000e+03,6.361117858452853900e-13
1.626000000000000000e+03,7.105748828525683905e-13
1.627000000000000000e+03,7.340381507657372214e-13
1.628000000000000000e+03,7.382125729596730032e-13
1.629000000000000000e+03,6.961736647036533231e-13
1.630000000000000000e+03,6.321453644556356474e-13
1.631000000000000000e+03,5.748355890811757132e-13
1.632000000000000000e+03,5.279215256175351679e-13
1.633000000000000000e+03,5.084728300884307887e-13
1.634000000000000000e+03,5.321030898250678714e-13
1.635000000000000000e+03,5.686577731040985527e-13
1.636000000000000000e+03,6.306089063654522301e-13
1.637000000000000000e+03,6.944295325413612453e-13
1.638000000000000000e+03,7.535156326317576611e-13
1.639000000000000000e+03,7.658387671079984126e-13
1.640000000000000000e+03,7.775908365214262517e-13
1.641000000000000000e+03,7.634277463410937102e-13
1.642000000000000000e+03,7.405994364477977590e-13
1.643000000000000000e+03,7.213778381116644853e-13
1.644000000000000000e+03,7.125846251653981795e-13
1.645000000000000000e+03,7.422768403444761522e-13
1.646000000000000000e+03,7.736223715037275202e-13
1.647000000000000000e+03,8.329317578849635471e-13
1.648000000000000000e+03,8.781793182173550691e-13
1.649000000000000000e+03,9.122703681220038328e-13
1.650000000000000000e+03,9.414237297803589235e-13
1.651000000000000000e+03,9.405870363095096264e-13
1.652000000000000000e+03,9.322070494198021056e-13
1.653000000000000000e+03,9.259199978330652382e-13
1.654000000000000000e+03,9.240805554961007583e-13
1.655000000000000000e+03,9.423695286895073315e-13
1.656000000000000000e+03,9.311572052791291136e-13
1.657000000000000000e+03,9.598774263178011776e-13
1.658000000000000000e+03,9.625943795775465675e-13
1.659000000000000000e+03,9.808743865945522164e-13
1.660000000000000000e+03,9.893906759461567645e-13
1.661000000000000000e+03,9.696779862673191474e-13
1.662000000000000000e+03,9.767967654349626142e-13
1.663000000000000000e+03,9.586264237285495680e-13
1.664000000000000000e+03,9.552351560876101759e-13
1.665000000000000000e+03,9.692139261723654560e-13
1.666000000000000000e+03,9.453508647494474975e-13
1.667000000000000000e+03,9.530786347034439503e-13
1.668000000000000000e+03,9.427597021359042795e-13
1.669000000000000000e+03,9.401716987104280437e-13
1.670000000000000000e+03,9.758845534605184524e-13
1.671000000000000000e+03,9.633223929984461797e-13
1.672000000000000000e+03,9.793476661354777005e-13
1.673000000000000000e+03,9.694715820913632582e-13
1.674000000000000000e+03,9.534418115217238835e-13
1.675000000000000000e+03,9.401591461489045710e-13
1.676000000000000000e+03,8.803979250020176447e-13
1.677000000000000000e+03,8.185541409804932355e-13
1.678000000000000000e+03,7.870815866622253991e-13
1.679000000000000000e+03,7.730643563584623718e-13
1.680000000000000000e+03,7.911082274500777065e-13
1.681000000000000000e+03,8.053432050925367434e-13
1.682000000000000000e+03,8.223050745392855831e-13
1.683000000000000000e+03,8.663293540056778879e-13
1.684000000000000000e+03,8.871305770604086641e-13
1.685000000000000000e+03,8.313392509701864696e-13
1.686000000000000000e+03,7.791897281895718668e-13
1.687000000000000000e+03,6.991621013297634380e-13
1.688000000000000000e+03,6.363907876345563229e-13
1.689000000000000000e+03,6.017158134664428006e-13
1.690000000000000000e+03,5.704401094016853629e-13
1.691000000000000000e+03,5.992312455366865692e-13
1.692000000000000000e+03,6.420333888836183850e-13
1.693000000000000000e+03,7.223340062509385584e-13
1.694000000000000000e+03,7.829620477238747147e-13
1.695000000000000000e+03,8.001934625513806446e-13
1.696000000000000000e+03,7.998308906867697980e-13
1.697000000000000000e+03,7.391529991871545435e-13
1.698000000000000000e+03,6.825996170515044902e-13
1.699000000000000000e+03,6.092179716927446498e-13
1.700000000000000000e+03,5.401835170056156730e-13
1.701000000000000000e+03,5.151135872680436567e-13
1.702000000000000000e+03,5.214135788134526114e-13
1.703000000000000000e+03,5.760257944822360055e-13
1.704000000000000000e+03,6.633803404260670424e-13
1.705000000000000000e+03,7.442024853764409911e-13
1.706000000000000000e+03,8.100915414659159459e-13
1.707000000000000000e+03,8.379902608663793764e-13
1.708000000000000000e+03,8.395819241179433891e-13
1.709000000000000000e+03,7.922318298157200065e-13
1.710000000000000000e+03,7.251982590817973749e-13
1.711000000000000000e+03,6.482327675731503298e-13
1.712000000000000000e+03,6.068614735920590746e-13
1.713000000000000000e+03,6.087082517990264888e-13
1.714000000000000000e+03,6.418950849441906444e-13
1.715000000000000000e+03,7.244264755882065571e-13
1.716000000000000000e+03,8.155009151499972202e-13
1.717000000000000000e+03,8.991294703541381979e-13
1.718000000000000000e+03,9.642081208497918383e-13
1.719000000000000000e+03,9.567158051716618163e-13
1.720000000000000000e+03,9.376346458739431054e-13
1.721000000000000000e+03,8.737691682887378034e-13
1.722000000000000000e+03,8.122783947866605988e-13
1.723000000000000000e+03,7.598749090355602753e-13
1.724000000000000000e+03,7.319007200941751116e-13
1.725000000000000000e+03,7.590705299401822389e-13
1.726000000000000000e+03,8.107098727910664934e-13
1.727000000000000000e+03,8.858472861354909153e-13
1.728000000000000000e+03,9.456846455347210527e-13
1.729000000000000000e+03,9.838977156715649290e-13
1.730000000000000000e+03,9.829153929513863837e-13
1.731000000000000000e+03,9.472519298446642971e-13
1.732000000000000000e+03,8.983499707935880595e-13
1.733000000000000000e+03,8.430856395705119353e-13
1.734000000000000000e+03,7.936355742875633427e-13
1.735000000000000000e+03,7.691410837040241584e-13
1.736000000000000000e+03,7.596579299928838162e-13
1.737000000000000000e+03,7.666048084007962473e-13
1.738000000000000000e+03,7.888304457093030299e-13
1.739000000000000000e+03,7.950860884634151602e-13
1.740000000000000000e+03,7.850113215197331567e-13
1.741000000000000000e+03,7.840626687325564240e-13
1.742000000000000000e+03,7.728064652976023732e-13
1.743000000000000000e+03,7.430560159927989007e-13
1.744000000000000000e+03,7.147236714249970932e-13
1.745000000000000000e+03,6.778163742483542063e-13
1.746000000000000000e+03,6.595673592780379896e-13
1.747000000000000000e+03,6.361619545551638802e-13
1.748000000000000000e+03,6.138931395058676643e-13
1.749000000000000000e+03,5.956444440791944728e-13
1.750000000000000000e+03,5.856350760921199399e-13
1.751000000000000000e+03,5.918508837150231168e-13
1.752000000000000000e+03,6.010509930966597102e-13
1.753000000000000000e+03,5.844775088234286829e-13
1.754000000000000000e+03,5.806041098632972962e-13
1.755000000000000000e+03,5.530644609130693624e-13
1.756000000000000000e+03,5.380217225973500587e-13
1.757000000000000000e+03,5.131258970116765611e-13
1.758000000000000000e+03,4.705892467123405534e-13
1.759000000000000000e+03,4.524754407421871176e-13
1.760000000000000000e+03,4.384358453633092284e-13
1.761000000000000000e+03,4.539497016378955426e-13
1.762000000000000000e+03,4.718502768489905134e-13
1.763000000000000000e+03,4.759458008766257632e-13
1.764000000000000000e+03,4.928874374754989830e-13
1.765000000000000000e+03,4.874630129705741316e-13
1.766000000000000000e+03,4.835411511721566656e-13
1.767000000000000000e+03,4.776993023026440110e-13
1.768000000000000000e+03,4.385517744963920050e-13
1.769000000000000000e+03,4.307278802417847833e-13
1.770000000000000000e+03,4.273232037203692255e-13
1.771000000000000000e+03,4.520360170106358033e-13
1.772000000000000000e+03,4.990659220251477018e-13
1.773000000000000000e+03,5.294197672742658106e-13
1.774000000000000000e+03,5.737638100109439155e-13
1.775000000000000000e+03,6.057576841824146545e-13
1.776000000000000000e+03,6.191702465113086344e-13
1.777000000000000000e+03,6.336169626729546042e-13
1.778000000000000000e+03,5.976847606499041903e-13
1.779000000000000000e+03,5.675805734311458642e-13
1.780000000000000000e+03,5.572313211741145747e-13
1.781000000000000000e+03,5.494882898801374263e-13
1.782000000000000000e+03,5.955295889659038463e-13
1.783000000000000000e+03,6.396592562487757863e-13
1.784000000000000000e+03,7.098267241033954306e-13
1.785000000000000000e+03,7.937504263640346317e-13
1.786000000000000000e+03,8.499203423017269814e-13
1.787000000000000000e+03,8.650810264427927909e-13
1.788000000000000000e+03,8.573498921367775973e-13
1.789000000000000000e+03,8.182575698627613860e-13
1.790000000000000000e+03,7.666635663374932376e-13
1.791000000000000000e+03,7.075446964090356076e-13
1.792000000000000000e+03,6.883730920340373390e-13
1.793000000000000000e+03,6.920323322556158132e-13
1.794000000000000000e+03,7.492263537534412256e-13
1.795000000000000000e+03,8.402093411663042205e-13
1.796000000000000000e+03,9.012357972475636847e-13
1.797000000000000000e+03,9.826137114424975626e-13
1.798000000000000000e+03,9.947692965107748766e-13
1.799000000000000000e+03,9.722001097502079949e-13
1.800000000000000000e+03,8.971948030253062406e-13
1.801000000000000000e+03,8.103272877067007329e-13
1.802000000000000000e+03,7.414591794289275351e-13
1.803000000000000000e+03,6.815058478549075338e-13
1.804000000000000000e+03,6.721648433824531240e-13
1.805000000000000000e+03,7.055133747990220907e-13
1.806000000000000000e+03,7.655380631017763996e-13
1.807000000000000000e+03,8.380388816839692133e-13
1.808000000000000000e+03,8.759809099185910386e-13
1.809000000000000000e+03,9.089303624448929818e-13
1.810000000000000000e+03,8.849209239950432676e-13
1.811000000000000000e+03,8.355353854521993387e-13
1.812000000000000000e+03,7.624654949024193105e-13
1.813000000000000000e+03,6.622499423838226622e-13
1.814000000000000000e+03,6.093701266672028497e-13
1.815000000000000000e+03,5.683571768824199268e-13
1.816000000000000000e+03,5.678449029640884654e-13
1.817000000000000000e+03,5.865784041692639233e-13
1.818000000000000000e+03,6.189029543781271378e-13
1.819000000000000000e+03,6.611817741778880201e-13
1.820000000000000000e+03,6.781578223654383993e-13
1.821000000000000000e+03,6.740078735984775130e-13
1.822000000000000000e+03,6.403445963901385761e-13
1.823000000000000000e+03,5.910511166816611623e-13
1.824000000000000000e+03,5.372952906958696989e-13
1.825000000000000000e+03,4.779086918795749817e-13
1.826000000000000000e+03,4.340454100435746663e-13
1.827000000000000000e+03,4.084202215299630618e-13
1.828000000000000000e+03,3.947488031181701306e-13
1.829000000000000000e+03,4.139166665337714595e-13
1.830000000000000000e+03,4.299917129955274306e-13
1.831000000000000000e+03,4.358838501990988572e-13
1.832000000000000000e+03,4.462358480230161241e-13
1.833000000000000000e+03,4.393030379856078722e-13
1.834000000000000000e+03,4.209543734649832969e-13
1.835000000000000000e+03,4.149454089896862950e-13
1.836000000000000000e+03,3.792127075044335898e-13
1.837000000000000000e+03,3.612767409864861955e-13
1.838000000000000000e+03,3.502507302671095186e-13
1.839000000000000000e+03,3.513396274564613428e-13
1.840000000000000000e+03,3.716687377544573958e-13
1.841000000000000000e+03,3.701423441780386191e-13
1.842000000000000000e+03,3.825124111866461352e-13
1.843000000000000000e+03,3.984366801548302560e-13
1.844000000000000000e+03,4.143713004782659181e-13
1.845000000000000000e+03,4.530219703756682944e-13
1.846000000000000000e+03,4.454568194516059557e-13
1.847000000000000000e+03,4.552438754576565583e-13
